Rank,ResumeID,Score,Query
1,R000001,1,"sql"
2,R000009,1,"sql"
3,R000018,1,"sql"
4,R000020,1,"sql"
5,R000022,1,"sql"
6,R000024,1,"sql"
7,R000025,1,"sql"
8,R000030,1,"sql"
9,R000032,1,"sql"
10,R000033,1,"sql"
11,R000036,1,"sql"
12,R000043,1,"sql"
13,R000046,1,"sql"
14,R000049,1,"sql"
15,R000050,1,"sql"
16,R000058,1,"sql"
17,R000061,1,"sql"
18,R000066,1,"sql"
19,R000069,1,"sql"
20,R000075,1,"sql"
21,R000077,1,"sql"
22,R000079,1,"sql"
23,R000087,1,"sql"
24,R000088,1,"sql"
25,R000090,1,"sql"
26,R000093,1,"sql"
27,R000096,1,"sql"
28,R000098,1,"sql"
29,R000109,1,"sql"
30,R000119,1,"sql"
31,R000123,1,"sql"
32,R000126,1,"sql"
33,R000127,1,"sql"
34,R000134,1,"sql"
35,R000138,1,"sql"
36,R000139,1,"sql"
37,R000148,1,"sql"
38,R000149,1,"sql"
39,R000152,1,"sql"
40,R000153,1,"sql"
41,R000156,1,"sql"
42,R000159,1,"sql"
43,R000160,1,"sql"
44,R000161,1,"sql"
45,R000166,1,"sql"
46,R000168,1,"sql"
47,R000169,1,"sql"
48,R000177,1,"sql"
49,R000180,1,"sql"
50,R000185,1,"sql"
51,R000186,1,"sql"
52,R000188,1,"sql"
53,R000193,1,"sql"
54,R000195,1,"sql"
55,R000196,1,"sql"
56,R000199,1,"sql"
57,R000201,1,"sql"
58,R000204,1,"sql"
59,R000206,1,"sql"
60,R000209,1,"sql"
61,R000211,1,"sql"
62,R000212,1,"sql"
63,R000223,1,"sql"
64,R000230,1,"sql"
65,R000234,1,"sql"
66,R000237,1,"sql"
67,R000250,1,"sql"
68,R000252,1,"sql"
69,R000253,1,"sql"
70,R000255,1,"sql"
71,R000258,1,"sql"
72,R000259,1,"sql"
73,R000260,1,"sql"
74,R000261,1,"sql"
75,R000262,1,"sql"
76,R000264,1,"sql"
77,R000270,1,"sql"
78,R000277,1,"sql"
79,R000278,1,"sql"
80,R000286,1,"sql"
81,R000287,1,"sql"
82,R000293,1,"sql"
83,R000295,1,"sql"
84,R000299,1,"sql"
85,R000303,1,"sql"
86,R000308,1,"sql"
87,R000315,1,"sql"
88,R000323,1,"sql"
89,R000325,1,"sql"
90,R000328,1,"sql"
91,R000332,1,"sql"
92,R000339,1,"sql"
93,R000340,1,"sql"
94,R000341,1,"sql"
95,R000346,1,"sql"
96,R000350,1,"sql"
97,R000353,1,"sql"
98,R000359,1,"sql"
99,R000363,1,"sql"
100,R000366,1,"sql"
101,R000367,1,"sql"
102,R000372,1,"sql"
103,R000374,1,"sql"
104,R000375,1,"sql"
105,R000376,1,"sql"
106,R000387,1,"sql"
107,R000388,1,"sql"
108,R000391,1,"sql"
109,R000392,1,"sql"
110,R000398,1,"sql"
111,R000409,1,"sql"
112,R000412,1,"sql"
113,R000413,1,"sql"
114,R000416,1,"sql"
115,R000418,1,"sql"
116,R000422,1,"sql"
117,R000424,1,"sql"
118,R000425,1,"sql"
119,R000428,1,"sql"
120,R000432,1,"sql"
121,R000436,1,"sql"
122,R000437,1,"sql"
123,R000438,1,"sql"
124,R000442,1,"sql"
125,R000444,1,"sql"
126,R000447,1,"sql"
127,R000453,1,"sql"
128,R000454,1,"sql"
129,R000455,1,"sql"
130,R000460,1,"sql"
131,R000463,1,"sql"
132,R000465,1,"sql"
133,R000467,1,"sql"
134,R000478,1,"sql"
135,R000481,1,"sql"
136,R000485,1,"sql"
137,R000491,1,"sql"
138,R000492,1,"sql"
139,R000505,1,"sql"
140,R000507,1,"sql"
141,R000513,1,"sql"
142,R000514,1,"sql"
143,R000517,1,"sql"
144,R000520,1,"sql"
145,R000526,1,"sql"
146,R000529,1,"sql"
147,R000530,1,"sql"
148,R000531,1,"sql"
149,R000533,1,"sql"
150,R000536,1,"sql"
151,R000539,1,"sql"
152,R000540,1,"sql"
153,R000547,1,"sql"
154,R000550,1,"sql"
155,R000551,1,"sql"
156,R000557,1,"sql"
157,R000559,1,"sql"
158,R000569,1,"sql"
159,R000571,1,"sql"
160,R000581,1,"sql"
161,R000594,1,"sql"
162,R000596,1,"sql"
163,R000597,1,"sql"
164,R000598,1,"sql"
165,R000603,1,"sql"
166,R000605,1,"sql"
167,R000609,1,"sql"
168,R000615,1,"sql"
169,R000620,1,"sql"
170,R000627,1,"sql"
171,R000628,1,"sql"
172,R000629,1,"sql"
173,R000631,1,"sql"
174,R000637,1,"sql"
175,R000639,1,"sql"
176,R000641,1,"sql"
177,R000644,1,"sql"
178,R000645,1,"sql"
179,R000648,1,"sql"
180,R000650,1,"sql"
181,R000653,1,"sql"
182,R000655,1,"sql"
183,R000658,1,"sql"
184,R000661,1,"sql"
185,R000662,1,"sql"
186,R000663,1,"sql"
187,R000678,1,"sql"
188,R000679,1,"sql"
189,R000694,1,"sql"
190,R000698,1,"sql"
191,R000699,1,"sql"
192,R000700,1,"sql"
193,R000704,1,"sql"
194,R000716,1,"sql"
195,R000727,1,"sql"
196,R000734,1,"sql"
197,R000740,1,"sql"
198,R000745,1,"sql"
199,R000747,1,"sql"
200,R000751,1,"sql"
201,R000752,1,"sql"
202,R000754,1,"sql"
203,R000764,1,"sql"
204,R000765,1,"sql"
205,R000767,1,"sql"
206,R000773,1,"sql"
207,R000776,1,"sql"
208,R000782,1,"sql"
209,R000783,1,"sql"
210,R000789,1,"sql"
211,R000790,1,"sql"
212,R000791,1,"sql"
213,R000795,1,"sql"
214,R000796,1,"sql"
215,R000799,1,"sql"
216,R000804,1,"sql"
217,R000816,1,"sql"
218,R000819,1,"sql"
219,R000823,1,"sql"
220,R000830,1,"sql"
221,R000832,1,"sql"
222,R000834,1,"sql"
223,R000837,1,"sql"
224,R000842,1,"sql"
225,R000860,1,"sql"
226,R000861,1,"sql"
227,R000862,1,"sql"
228,R000863,1,"sql"
229,R000868,1,"sql"
230,R000869,1,"sql"
231,R000870,1,"sql"
232,R000872,1,"sql"
233,R000877,1,"sql"
234,R000889,1,"sql"
235,R000891,1,"sql"
236,R000897,1,"sql"
237,R000898,1,"sql"
238,R000900,1,"sql"
239,R000901,1,"sql"
240,R000903,1,"sql"
241,R000913,1,"sql"
242,R000918,1,"sql"
243,R000922,1,"sql"
244,R000927,1,"sql"
245,R000929,1,"sql"
246,R000932,1,"sql"
247,R000944,1,"sql"
248,R000953,1,"sql"
249,R000959,1,"sql"
250,R000971,1,"sql"
251,R000972,1,"sql"
252,R000974,1,"sql"
253,R000979,1,"sql"
254,R000983,1,"sql"
255,R000984,1,"sql"
256,R000988,1,"sql"
257,R000989,1,"sql"
258,R000995,1,"sql"
259,R000998,1,"sql"
260,R000999,1,"sql"
261,R001014,1,"sql"
262,R001018,1,"sql"
263,R001019,1,"sql"
264,R001020,1,"sql"
265,R001021,1,"sql"
266,R001022,1,"sql"
267,R001026,1,"sql"
268,R001035,1,"sql"
269,R001036,1,"sql"
270,R001038,1,"sql"
271,R001042,1,"sql"
272,R001044,1,"sql"
273,R001052,1,"sql"
274,R001053,1,"sql"
275,R001054,1,"sql"
276,R001059,1,"sql"
277,R001062,1,"sql"
278,R001069,1,"sql"
279,R001072,1,"sql"
280,R001077,1,"sql"
281,R001078,1,"sql"
282,R001080,1,"sql"
283,R001082,1,"sql"
284,R001087,1,"sql"
285,R001088,1,"sql"
286,R001089,1,"sql"
287,R001094,1,"sql"
288,R001095,1,"sql"
289,R001097,1,"sql"
290,R001100,1,"sql"
291,R001109,1,"sql"
292,R001111,1,"sql"
293,R001118,1,"sql"
294,R001119,1,"sql"
295,R001124,1,"sql"
296,R001127,1,"sql"
297,R001128,1,"sql"
298,R001136,1,"sql"
299,R001145,1,"sql"
300,R001152,1,"sql"
301,R001153,1,"sql"
302,R001160,1,"sql"
303,R001161,1,"sql"
304,R001167,1,"sql"
305,R001169,1,"sql"
306,R001171,1,"sql"
307,R001174,1,"sql"
308,R001175,1,"sql"
309,R001176,1,"sql"
310,R001177,1,"sql"
311,R001180,1,"sql"
312,R001181,1,"sql"
313,R001182,1,"sql"
314,R001192,1,"sql"
315,R001195,1,"sql"
316,R001198,1,"sql"
317,R001200,1,"sql"
318,R001201,1,"sql"
319,R001204,1,"sql"
320,R001206,1,"sql"
321,R001217,1,"sql"
322,R001220,1,"sql"
323,R001225,1,"sql"
324,R001226,1,"sql"
325,R001227,1,"sql"
326,R001231,1,"sql"
327,R001234,1,"sql"
328,R001239,1,"sql"
329,R001242,1,"sql"
330,R001243,1,"sql"
331,R001244,1,"sql"
332,R001245,1,"sql"
333,R001251,1,"sql"
334,R001254,1,"sql"
335,R001258,1,"sql"
336,R001260,1,"sql"
337,R001262,1,"sql"
338,R001265,1,"sql"
339,R001267,1,"sql"
340,R001270,1,"sql"
341,R001272,1,"sql"
342,R001275,1,"sql"
343,R001277,1,"sql"
344,R001280,1,"sql"
345,R001282,1,"sql"
346,R001284,1,"sql"
347,R001285,1,"sql"
348,R001290,1,"sql"
349,R001293,1,"sql"
350,R001294,1,"sql"
351,R001301,1,"sql"
352,R001305,1,"sql"
353,R001312,1,"sql"
354,R001323,1,"sql"
355,R001325,1,"sql"
356,R001332,1,"sql"
357,R001346,1,"sql"
358,R001348,1,"sql"
359,R001361,1,"sql"
360,R001362,1,"sql"
361,R001363,1,"sql"
362,R001364,1,"sql"
363,R001370,1,"sql"
364,R001375,1,"sql"
365,R001377,1,"sql"
366,R001378,1,"sql"
367,R001381,1,"sql"
368,R001386,1,"sql"
369,R001389,1,"sql"
370,R001393,1,"sql"
371,R001396,1,"sql"
372,R001401,1,"sql"
373,R001402,1,"sql"
374,R001408,1,"sql"
375,R001418,1,"sql"
376,R001419,1,"sql"
377,R001420,1,"sql"
378,R001421,1,"sql"
379,R001440,1,"sql"
380,R001444,1,"sql"
381,R001448,1,"sql"
382,R001456,1,"sql"
383,R001457,1,"sql"
384,R001460,1,"sql"
385,R001466,1,"sql"
386,R001480,1,"sql"
387,R001481,1,"sql"
388,R001488,1,"sql"
389,R001493,1,"sql"
390,R001495,1,"sql"
391,R001497,1,"sql"
392,R001508,1,"sql"
393,R001523,1,"sql"
394,R001535,1,"sql"
395,R001537,1,"sql"
396,R001540,1,"sql"
397,R001541,1,"sql"
398,R001547,1,"sql"
399,R001550,1,"sql"
400,R001551,1,"sql"
401,R001554,1,"sql"
402,R001558,1,"sql"
403,R001559,1,"sql"
404,R001562,1,"sql"
405,R001565,1,"sql"
406,R001569,1,"sql"
407,R001593,1,"sql"
408,R001604,1,"sql"
409,R001609,1,"sql"
410,R001619,1,"sql"
411,R001627,1,"sql"
412,R001628,1,"sql"
413,R001631,1,"sql"
414,R001636,1,"sql"
415,R001640,1,"sql"
416,R001647,1,"sql"
417,R001648,1,"sql"
418,R001650,1,"sql"
419,R001652,1,"sql"
420,R001671,1,"sql"
421,R001674,1,"sql"
422,R001679,1,"sql"
423,R001682,1,"sql"
424,R001687,1,"sql"
425,R001688,1,"sql"
426,R001694,1,"sql"
427,R001696,1,"sql"
428,R001699,1,"sql"
429,R001704,1,"sql"
430,R001707,1,"sql"
431,R001711,1,"sql"
432,R001714,1,"sql"
433,R001717,1,"sql"
434,R001719,1,"sql"
435,R001721,1,"sql"
436,R001722,1,"sql"
437,R001728,1,"sql"
438,R001730,1,"sql"
439,R001731,1,"sql"
440,R001732,1,"sql"
441,R001742,1,"sql"
442,R001757,1,"sql"
443,R001772,1,"sql"
444,R001778,1,"sql"
445,R001787,1,"sql"
446,R001793,1,"sql"
447,R001805,1,"sql"
448,R001808,1,"sql"
449,R001809,1,"sql"
450,R001813,1,"sql"
451,R001816,1,"sql"
452,R001817,1,"sql"
453,R001819,1,"sql"
454,R001822,1,"sql"
455,R001826,1,"sql"
456,R001829,1,"sql"
457,R001852,1,"sql"
458,R001857,1,"sql"
459,R001863,1,"sql"
460,R001868,1,"sql"
461,R001869,1,"sql"
462,R001870,1,"sql"
463,R001876,1,"sql"
464,R001879,1,"sql"
465,R001884,1,"sql"
466,R001889,1,"sql"
467,R001890,1,"sql"
468,R001902,1,"sql"
469,R001903,1,"sql"
470,R001904,1,"sql"
471,R001905,1,"sql"
472,R001908,1,"sql"
473,R001912,1,"sql"
474,R001918,1,"sql"
475,R001922,1,"sql"
476,R001923,1,"sql"
477,R001924,1,"sql"
478,R001931,1,"sql"
479,R001939,1,"sql"
480,R001944,1,"sql"
481,R001951,1,"sql"
482,R001957,1,"sql"
483,R001959,1,"sql"
484,R001960,1,"sql"
485,R001962,1,"sql"
486,R001965,1,"sql"
487,R001969,1,"sql"
488,R001979,1,"sql"
489,R001983,1,"sql"
490,R001987,1,"sql"
491,R001988,1,"sql"
492,R001990,1,"sql"
493,R001995,1,"sql"
494,R001998,1,"sql"
495,R002005,1,"sql"
496,R002011,1,"sql"
497,R002014,1,"sql"
498,R002015,1,"sql"
499,R002021,1,"sql"
500,R002024,1,"sql"
501,R002026,1,"sql"
502,R002027,1,"sql"
503,R002031,1,"sql"
504,R002039,1,"sql"
505,R002044,1,"sql"
506,R002045,1,"sql"
507,R002047,1,"sql"
508,R002049,1,"sql"
509,R002062,1,"sql"
510,R002066,1,"sql"
511,R002074,1,"sql"
512,R002080,1,"sql"
513,R002088,1,"sql"
514,R002089,1,"sql"
515,R002091,1,"sql"
516,R002100,1,"sql"
517,R002102,1,"sql"
518,R002107,1,"sql"
519,R002109,1,"sql"
520,R002110,1,"sql"
521,R002111,1,"sql"
522,R002114,1,"sql"
523,R002116,1,"sql"
524,R002117,1,"sql"
525,R002119,1,"sql"
526,R002120,1,"sql"
527,R002123,1,"sql"
528,R002126,1,"sql"
529,R002129,1,"sql"
530,R002130,1,"sql"
531,R002134,1,"sql"
532,R002137,1,"sql"
533,R002138,1,"sql"
534,R002139,1,"sql"
535,R002140,1,"sql"
536,R002141,1,"sql"
537,R002148,1,"sql"
538,R002149,1,"sql"
539,R002164,1,"sql"
540,R002169,1,"sql"
541,R002170,1,"sql"
542,R002173,1,"sql"
543,R002191,1,"sql"
544,R002198,1,"sql"
545,R002204,1,"sql"
546,R002216,1,"sql"
547,R002217,1,"sql"
548,R002221,1,"sql"
549,R002229,1,"sql"
550,R002230,1,"sql"
551,R002236,1,"sql"
552,R002238,1,"sql"
553,R002253,1,"sql"
554,R002254,1,"sql"
555,R002255,1,"sql"
556,R002262,1,"sql"
557,R002272,1,"sql"
558,R002276,1,"sql"
559,R002279,1,"sql"
560,R002282,1,"sql"
561,R002283,1,"sql"
562,R002286,1,"sql"
563,R002287,1,"sql"
564,R002289,1,"sql"
565,R002296,1,"sql"
566,R002307,1,"sql"
567,R002314,1,"sql"
568,R002316,1,"sql"
569,R002321,1,"sql"
570,R002327,1,"sql"
571,R002344,1,"sql"
572,R002346,1,"sql"
573,R002347,1,"sql"
574,R002354,1,"sql"
575,R002355,1,"sql"
576,R002360,1,"sql"
577,R002361,1,"sql"
578,R002363,1,"sql"
579,R002365,1,"sql"
580,R002372,1,"sql"
581,R002373,1,"sql"
582,R002374,1,"sql"
583,R002382,1,"sql"
584,R002383,1,"sql"
585,R002387,1,"sql"
586,R002392,1,"sql"
587,R002398,1,"sql"
588,R002399,1,"sql"
589,R002404,1,"sql"
590,R002405,1,"sql"
591,R002407,1,"sql"
592,R002411,1,"sql"
593,R002414,1,"sql"
594,R002415,1,"sql"
595,R002416,1,"sql"
596,R002421,1,"sql"
597,R002425,1,"sql"
598,R002439,1,"sql"
599,R002448,1,"sql"
600,R002451,1,"sql"
601,R002457,1,"sql"
602,R002460,1,"sql"
603,R002464,1,"sql"
604,R002466,1,"sql"
605,R002467,1,"sql"
606,R002468,1,"sql"
607,R002472,1,"sql"
608,R002474,1,"sql"
609,R002476,1,"sql"
610,R002477,1,"sql"
611,R002482,1,"sql"
612,R002487,1,"sql"
613,R002499,1,"sql"
614,R002503,1,"sql"
615,R002506,1,"sql"
616,R002507,1,"sql"
617,R002513,1,"sql"
618,R002517,1,"sql"
619,R002519,1,"sql"
620,R002520,1,"sql"
621,R002523,1,"sql"
622,R002524,1,"sql"
623,R002531,1,"sql"
624,R002532,1,"sql"
625,R002534,1,"sql"
626,R002536,1,"sql"
627,R002537,1,"sql"
628,R002543,1,"sql"
629,R002544,1,"sql"
630,R002547,1,"sql"
631,R002549,1,"sql"
632,R002550,1,"sql"
633,R002552,1,"sql"
634,R002557,1,"sql"
635,R002560,1,"sql"
636,R002565,1,"sql"
637,R002566,1,"sql"
638,R002569,1,"sql"
639,R002573,1,"sql"
640,R002575,1,"sql"
641,R002579,1,"sql"
642,R002586,1,"sql"
643,R002589,1,"sql"
644,R002592,1,"sql"
645,R002596,1,"sql"
646,R002606,1,"sql"
647,R002612,1,"sql"
648,R002615,1,"sql"
649,R002619,1,"sql"
650,R002626,1,"sql"
651,R002631,1,"sql"
652,R002636,1,"sql"
653,R002638,1,"sql"
654,R002650,1,"sql"
655,R002659,1,"sql"
656,R002661,1,"sql"
657,R002662,1,"sql"
658,R002663,1,"sql"
659,R002666,1,"sql"
660,R002669,1,"sql"
661,R002677,1,"sql"
662,R002682,1,"sql"
663,R002690,1,"sql"
664,R002694,1,"sql"
665,R002705,1,"sql"
666,R002707,1,"sql"
667,R002714,1,"sql"
668,R002718,1,"sql"
669,R002719,1,"sql"
670,R002720,1,"sql"
671,R002727,1,"sql"
672,R002730,1,"sql"
673,R002736,1,"sql"
674,R002739,1,"sql"
675,R002742,1,"sql"
676,R002743,1,"sql"
677,R002747,1,"sql"
678,R002756,1,"sql"
679,R002762,1,"sql"
680,R002763,1,"sql"
681,R002766,1,"sql"
682,R002772,1,"sql"
683,R002774,1,"sql"
684,R002783,1,"sql"
685,R002784,1,"sql"
686,R002786,1,"sql"
687,R002790,1,"sql"
688,R002791,1,"sql"
689,R002793,1,"sql"
690,R002794,1,"sql"
691,R002796,1,"sql"
692,R002802,1,"sql"
693,R002804,1,"sql"
694,R002807,1,"sql"
695,R002810,1,"sql"
696,R002811,1,"sql"
697,R002812,1,"sql"
698,R002813,1,"sql"
699,R002819,1,"sql"
700,R002820,1,"sql"
701,R002823,1,"sql"
702,R002825,1,"sql"
703,R002827,1,"sql"
704,R002828,1,"sql"
705,R002829,1,"sql"
706,R002832,1,"sql"
707,R002833,1,"sql"
708,R002840,1,"sql"
709,R002852,1,"sql"
710,R002860,1,"sql"
711,R002869,1,"sql"
712,R002871,1,"sql"
713,R002874,1,"sql"
714,R002880,1,"sql"
715,R002883,1,"sql"
716,R002886,1,"sql"
717,R002887,1,"sql"
718,R002890,1,"sql"
719,R002891,1,"sql"
720,R002894,1,"sql"
721,R002899,1,"sql"
722,R002911,1,"sql"
723,R002915,1,"sql"
724,R002920,1,"sql"
725,R002922,1,"sql"
726,R002924,1,"sql"
727,R002925,1,"sql"
728,R002928,1,"sql"
729,R002934,1,"sql"
730,R002936,1,"sql"
731,R002941,1,"sql"
732,R002947,1,"sql"
733,R002948,1,"sql"
734,R002956,1,"sql"
735,R002959,1,"sql"
736,R002961,1,"sql"
737,R002963,1,"sql"
738,R002971,1,"sql"
739,R002973,1,"sql"
740,R002980,1,"sql"
741,R002983,1,"sql"
742,R002991,1,"sql"
743,R002995,1,"sql"
744,R002996,1,"sql"
745,R003000,1,"sql"
746,R003002,1,"sql"
747,R003006,1,"sql"
748,R003010,1,"sql"
749,R003014,1,"sql"
750,R003021,1,"sql"
751,R003023,1,"sql"
752,R003024,1,"sql"
753,R003032,1,"sql"
754,R003035,1,"sql"
755,R003057,1,"sql"
756,R003072,1,"sql"
757,R003078,1,"sql"
758,R003079,1,"sql"
759,R003083,1,"sql"
760,R003089,1,"sql"
761,R003093,1,"sql"
762,R003096,1,"sql"
763,R003101,1,"sql"
764,R003103,1,"sql"
765,R003106,1,"sql"
766,R003108,1,"sql"
767,R003110,1,"sql"
768,R003114,1,"sql"
769,R003116,1,"sql"
770,R003117,1,"sql"
771,R003124,1,"sql"
772,R003127,1,"sql"
773,R003131,1,"sql"
774,R003133,1,"sql"
775,R003149,1,"sql"
776,R003158,1,"sql"
777,R003162,1,"sql"
778,R003173,1,"sql"
779,R003176,1,"sql"
780,R003187,1,"sql"
781,R003194,1,"sql"
782,R003197,1,"sql"
783,R003199,1,"sql"
784,R003202,1,"sql"
785,R003208,1,"sql"
786,R003209,1,"sql"
787,R003222,1,"sql"
788,R003225,1,"sql"
789,R003226,1,"sql"
790,R003227,1,"sql"
791,R003229,1,"sql"
792,R003230,1,"sql"
793,R003232,1,"sql"
794,R003236,1,"sql"
795,R003253,1,"sql"
796,R003255,1,"sql"
797,R003256,1,"sql"
798,R003258,1,"sql"
799,R003260,1,"sql"
800,R003268,1,"sql"
801,R003271,1,"sql"
802,R003275,1,"sql"
803,R003278,1,"sql"
804,R003284,1,"sql"
805,R003288,1,"sql"
806,R003296,1,"sql"
807,R003298,1,"sql"
808,R003300,1,"sql"
809,R003302,1,"sql"
810,R003305,1,"sql"
811,R003310,1,"sql"
812,R003314,1,"sql"
813,R003321,1,"sql"
814,R003322,1,"sql"
815,R003335,1,"sql"
816,R003340,1,"sql"
