Rank,ResumeID,Score,Query
1599,R006796,1,"sql"
1600,R006802,1,"sql"
1601,R006803,1,"sql"
1602,R006814,1,"sql"
1603,R006820,1,"sql"
1604,R006826,1,"sql"
1605,R006827,1,"sql"
1606,R006833,1,"sql"
1607,R006839,1,"sql"
1608,R006841,1,"sql"
1609,R006847,1,"sql"
1610,R006851,1,"sql"
1611,R006856,1,"sql"
1612,R006859,1,"sql"
1613,R006860,1,"sql"
1614,R006863,1,"sql"
1615,R006864,1,"sql"
1616,R006865,1,"sql"
1617,R006874,1,"sql"
1618,R006876,1,"sql"
1619,R006877,1,"sql"
1620,R006881,1,"sql"
1621,R006884,1,"sql"
1622,R006886,1,"sql"
1623,R006888,1,"sql"
1624,R006899,1,"sql"
1625,R006908,1,"sql"
1626,R006911,1,"sql"
1627,R006923,1,"sql"
1628,R006936,1,"sql"
1629,R006943,1,"sql"
1630,R006944,1,"sql"
1631,R006951,1,"sql"
1632,R006955,1,"sql"
1633,R006956,1,"sql"
1634,R006963,1,"sql"
1635,R006965,1,"sql"
1636,R006966,1,"sql"
1637,R006969,1,"sql"
1638,R006974,1,"sql"
1639,R006975,1,"sql"
1640,R006980,1,"sql"
1641,R006988,1,"sql"
1642,R006995,1,"sql"
1643,R006996,1,"sql"
1644,R007002,1,"sql"
1645,R007007,1,"sql"
1646,R007013,1,"sql"
1647,R007020,1,"sql"
1648,R007021,1,"sql"
1649,R007023,1,"sql"
1650,R007030,1,"sql"
1651,R007032,1,"sql"
1652,R007040,1,"sql"
1653,R007049,1,"sql"
1654,R007060,1,"sql"
1655,R007062,1,"sql"
1656,R007064,1,"sql"
1657,R007067,1,"sql"
1658,R007068,1,"sql"
1659,R007075,1,"sql"
1660,R007080,1,"sql"
1661,R007086,1,"sql"
1662,R007094,1,"sql"
1663,R007096,1,"sql"
1664,R007101,1,"sql"
1665,R007102,1,"sql"
1666,R007103,1,"sql"
1667,R007109,1,"sql"
1668,R007113,1,"sql"
1669,R007114,1,"sql"
1670,R007115,1,"sql"
1671,R007126,1,"sql"
1672,R007129,1,"sql"
1673,R007134,1,"sql"
1674,R007139,1,"sql"
1675,R007141,1,"sql"
1676,R007147,1,"sql"
1677,R007148,1,"sql"
1678,R007150,1,"sql"
1679,R007153,1,"sql"
1680,R007154,1,"sql"
1681,R007155,1,"sql"
1682,R007157,1,"sql"
1683,R007161,1,"sql"
1684,R007164,1,"sql"
1685,R007166,1,"sql"
1686,R007170,1,"sql"
1687,R007173,1,"sql"
1688,R007180,1,"sql"
1689,R007187,1,"sql"
1690,R007188,1,"sql"
1691,R007195,1,"sql"
1692,R007200,1,"sql"
1693,R007204,1,"sql"
1694,R007208,1,"sql"
1695,R007212,1,"sql"
1696,R007216,1,"sql"
1697,R007217,1,"sql"
1698,R007218,1,"sql"
1699,R007219,1,"sql"
1700,R007220,1,"sql"
1701,R007221,1,"sql"
1702,R007225,1,"sql"
1703,R007226,1,"sql"
1704,R007230,1,"sql"
1705,R007232,1,"sql"
1706,R007242,1,"sql"
1707,R007246,1,"sql"
1708,R007247,1,"sql"
1709,R007249,1,"sql"
1710,R007255,1,"sql"
1711,R007260,1,"sql"
1712,R007262,1,"sql"
1713,R007267,1,"sql"
1714,R007268,1,"sql"
1715,R007269,1,"sql"
1716,R007275,1,"sql"
1717,R007277,1,"sql"
1718,R007280,1,"sql"
1719,R007283,1,"sql"
1720,R007290,1,"sql"
1721,R007297,1,"sql"
1722,R007302,1,"sql"
1723,R007306,1,"sql"
1724,R007310,1,"sql"
1725,R007332,1,"sql"
1726,R007337,1,"sql"
1727,R007343,1,"sql"
1728,R007351,1,"sql"
1729,R007357,1,"sql"
1730,R007365,1,"sql"
1731,R007375,1,"sql"
1732,R007376,1,"sql"
1733,R007379,1,"sql"
1734,R007381,1,"sql"
1735,R007382,1,"sql"
1736,R007386,1,"sql"
1737,R007388,1,"sql"
1738,R007392,1,"sql"
1739,R007404,1,"sql"
1740,R007408,1,"sql"
1741,R007415,1,"sql"
1742,R007416,1,"sql"
1743,R007422,1,"sql"
1744,R007433,1,"sql"
1745,R007434,1,"sql"
1746,R007436,1,"sql"
1747,R007440,1,"sql"
1748,R007448,1,"sql"
1749,R007455,1,"sql"
1750,R007458,1,"sql"
1751,R007459,1,"sql"
1752,R007461,1,"sql"
1753,R007462,1,"sql"
1754,R007472,1,"sql"
1755,R007474,1,"sql"
1756,R007475,1,"sql"
1757,R007479,1,"sql"
1758,R007494,1,"sql"
1759,R007501,1,"sql"
1760,R007503,1,"sql"
1761,R007504,1,"sql"
1762,R007509,1,"sql"
1763,R007514,1,"sql"
1764,R007515,1,"sql"
1765,R007521,1,"sql"
1766,R007523,1,"sql"
1767,R007525,1,"sql"
1768,R007528,1,"sql"
1769,R007529,1,"sql"
1770,R007531,1,"sql"
1771,R007532,1,"sql"
1772,R007534,1,"sql"
1773,R007543,1,"sql"
1774,R007552,1,"sql"
1775,R007553,1,"sql"
1776,R007560,1,"sql"
1777,R007571,1,"sql"
1778,R007573,1,"sql"
1779,R007577,1,"sql"
1780,R007580,1,"sql"
1781,R007584,1,"sql"
1782,R007585,1,"sql"
1783,R007597,1,"sql"
1784,R007599,1,"sql"
1785,R007608,1,"sql"
1786,R007611,1,"sql"
1787,R007614,1,"sql"
1788,R007617,1,"sql"
1789,R007618,1,"sql"
1790,R007620,1,"sql"
1791,R007627,1,"sql"
1792,R007629,1,"sql"
1793,R007632,1,"sql"
1794,R007635,1,"sql"
1795,R007636,1,"sql"
1796,R007637,1,"sql"
1797,R007640,1,"sql"
1798,R007643,1,"sql"
1799,R007647,1,"sql"
1800,R007652,1,"sql"
1801,R007659,1,"sql"
1802,R007662,1,"sql"
1803,R007663,1,"sql"
1804,R007665,1,"sql"
1805,R007667,1,"sql"
1806,R007672,1,"sql"
1807,R007673,1,"sql"
1808,R007676,1,"sql"
1809,R007677,1,"sql"
1810,R007678,1,"sql"
1811,R007692,1,"sql"
1812,R007693,1,"sql"
1813,R007695,1,"sql"
1814,R007699,1,"sql"
1815,R007700,1,"sql"
1816,R007714,1,"sql"
1817,R007721,1,"sql"
1818,R007724,1,"sql"
1819,R007730,1,"sql"
1820,R007742,1,"sql"
1821,R007749,1,"sql"
1822,R007766,1,"sql"
1823,R007770,1,"sql"
1824,R007771,1,"sql"
1825,R007779,1,"sql"
1826,R007788,1,"sql"
1827,R007793,1,"sql"
1828,R007794,1,"sql"
1829,R007799,1,"sql"
1830,R007803,1,"sql"
1831,R007809,1,"sql"
1832,R007816,1,"sql"
1833,R007819,1,"sql"
1834,R007820,1,"sql"
1835,R007821,1,"sql"
1836,R007823,1,"sql"
1837,R007835,1,"sql"
1838,R007848,1,"sql"
1839,R007850,1,"sql"
1840,R007851,1,"sql"
1841,R007853,1,"sql"
1842,R007857,1,"sql"
1843,R007859,1,"sql"
1844,R007864,1,"sql"
1845,R007870,1,"sql"
1846,R007875,1,"sql"
1847,R007876,1,"sql"
1848,R007877,1,"sql"
1849,R007889,1,"sql"
1850,R007893,1,"sql"
1851,R007897,1,"sql"
1852,R007908,1,"sql"
1853,R007909,1,"sql"
1854,R007913,1,"sql"
1855,R007924,1,"sql"
1856,R007930,1,"sql"
1857,R007942,1,"sql"
1858,R007943,1,"sql"
1859,R007946,1,"sql"
1860,R007951,1,"sql"
1861,R007956,1,"sql"
1862,R007965,1,"sql"
1863,R007967,1,"sql"
1864,R007971,1,"sql"
1865,R007975,1,"sql"
1866,R007976,1,"sql"
1867,R007977,1,"sql"
1868,R007980,1,"sql"
1869,R007988,1,"sql"
1870,R007991,1,"sql"
1871,R007992,1,"sql"
1872,R007998,1,"sql"
1873,R008001,1,"sql"
1874,R008003,1,"sql"
1875,R008004,1,"sql"
1876,R008005,1,"sql"
1877,R008010,1,"sql"
1878,R008015,1,"sql"
1879,R008026,1,"sql"
1880,R008027,1,"sql"
1881,R008030,1,"sql"
1882,R008031,1,"sql"
1883,R008057,1,"sql"
1884,R008065,1,"sql"
1885,R008066,1,"sql"
1886,R008075,1,"sql"
1887,R008079,1,"sql"
1888,R008080,1,"sql"
1889,R008088,1,"sql"
1890,R008091,1,"sql"
1891,R008096,1,"sql"
1892,R008097,1,"sql"
1893,R008101,1,"sql"
1894,R008102,1,"sql"
1895,R008109,1,"sql"
1896,R008112,1,"sql"
1897,R008116,1,"sql"
1898,R008121,1,"sql"
1899,R008124,1,"sql"
1900,R008126,1,"sql"
1901,R008130,1,"sql"
1902,R008134,1,"sql"
1903,R008138,1,"sql"
1904,R008141,1,"sql"
1905,R008143,1,"sql"
1906,R008145,1,"sql"
1907,R008157,1,"sql"
1908,R008158,1,"sql"
1909,R008161,1,"sql"
1910,R008165,1,"sql"
1911,R008166,1,"sql"
1912,R008173,1,"sql"
1913,R008178,1,"sql"
1914,R008180,1,"sql"
1915,R008181,1,"sql"
1916,R008188,1,"sql"
1917,R008193,1,"sql"
1918,R008196,1,"sql"
1919,R008202,1,"sql"
1920,R008203,1,"sql"
1921,R008204,1,"sql"
1922,R008206,1,"sql"
1923,R008207,1,"sql"
1924,R008209,1,"sql"
1925,R008210,1,"sql"
1926,R008214,1,"sql"
1927,R008216,1,"sql"
1928,R008220,1,"sql"
1929,R008223,1,"sql"
1930,R008226,1,"sql"
1931,R008230,1,"sql"
1932,R008231,1,"sql"
1933,R008232,1,"sql"
1934,R008237,1,"sql"
1935,R008239,1,"sql"
1936,R008245,1,"sql"
1937,R008246,1,"sql"
1938,R008261,1,"sql"
1939,R008270,1,"sql"
1940,R008274,1,"sql"
1941,R008278,1,"sql"
1942,R008283,1,"sql"
1943,R008287,1,"sql"
1944,R008294,1,"sql"
1945,R008301,1,"sql"
1946,R008302,1,"sql"
1947,R008304,1,"sql"
1948,R008313,1,"sql"
1949,R008315,1,"sql"
1950,R008323,1,"sql"
1951,R008326,1,"sql"
1952,R008332,1,"sql"
1953,R008333,1,"sql"
1954,R008336,1,"sql"
1955,R008339,1,"sql"
1956,R008344,1,"sql"
1957,R008353,1,"sql"
1958,R008354,1,"sql"
1959,R008362,1,"sql"
1960,R008363,1,"sql"
1961,R008366,1,"sql"
1962,R008371,1,"sql"
1963,R008374,1,"sql"
1964,R008376,1,"sql"
1965,R008379,1,"sql"
1966,R008380,1,"sql"
1967,R008384,1,"sql"
1968,R008386,1,"sql"
1969,R008388,1,"sql"
1970,R008393,1,"sql"
1971,R008400,1,"sql"
1972,R008403,1,"sql"
1973,R008404,1,"sql"
1974,R008406,1,"sql"
1975,R008415,1,"sql"
1976,R008416,1,"sql"
1977,R008427,1,"sql"
1978,R008433,1,"sql"
1979,R008434,1,"sql"
1980,R008440,1,"sql"
1981,R008442,1,"sql"
1982,R008444,1,"sql"
1983,R008445,1,"sql"
1984,R008452,1,"sql"
1985,R008455,1,"sql"
1986,R008459,1,"sql"
1987,R008460,1,"sql"
1988,R008464,1,"sql"
1989,R008468,1,"sql"
1990,R008469,1,"sql"
1991,R008472,1,"sql"
1992,R008475,1,"sql"
1993,R008476,1,"sql"
1994,R008478,1,"sql"
1995,R008479,1,"sql"
1996,R008480,1,"sql"
1997,R008485,1,"sql"
1998,R008487,1,"sql"
1999,R008488,1,"sql"
2000,R008502,1,"sql"
2001,R008510,1,"sql"
2002,R008511,1,"sql"
2003,R008514,1,"sql"
2004,R008516,1,"sql"
2005,R008526,1,"sql"
2006,R008530,1,"sql"
2007,R008535,1,"sql"
2008,R008539,1,"sql"
2009,R008540,1,"sql"
2010,R008543,1,"sql"
2011,R008550,1,"sql"
2012,R008555,1,"sql"
2013,R008557,1,"sql"
2014,R008562,1,"sql"
2015,R008566,1,"sql"
2016,R008568,1,"sql"
2017,R008572,1,"sql"
2018,R008574,1,"sql"
2019,R008575,1,"sql"
2020,R008583,1,"sql"
2021,R008586,1,"sql"
2022,R008593,1,"sql"
2023,R008595,1,"sql"
2024,R008597,1,"sql"
2025,R008620,1,"sql"
2026,R008633,1,"sql"
2027,R008638,1,"sql"
2028,R008646,1,"sql"
2029,R008647,1,"sql"
2030,R008649,1,"sql"
2031,R008652,1,"sql"
2032,R008656,1,"sql"
2033,R008661,1,"sql"
2034,R008662,1,"sql"
2035,R008676,1,"sql"
2036,R008678,1,"sql"
2037,R008685,1,"sql"
2038,R008689,1,"sql"
2039,R008691,1,"sql"
2040,R008695,1,"sql"
2041,R008698,1,"sql"
2042,R008707,1,"sql"
2043,R008708,1,"sql"
2044,R008710,1,"sql"
2045,R008716,1,"sql"
2046,R008718,1,"sql"
2047,R008729,1,"sql"
2048,R008731,1,"sql"
2049,R008736,1,"sql"
2050,R008737,1,"sql"
2051,R008739,1,"sql"
2052,R008746,1,"sql"
2053,R008748,1,"sql"
2054,R008754,1,"sql"
2055,R008758,1,"sql"
2056,R008759,1,"sql"
2057,R008764,1,"sql"
2058,R008769,1,"sql"
2059,R008773,1,"sql"
2060,R008775,1,"sql"
2061,R008776,1,"sql"
2062,R008782,1,"sql"
2063,R008787,1,"sql"
2064,R008789,1,"sql"
2065,R008794,1,"sql"
2066,R008795,1,"sql"
2067,R008799,1,"sql"
2068,R008802,1,"sql"
2069,R008804,1,"sql"
2070,R008805,1,"sql"
2071,R008807,1,"sql"
2072,R008809,1,"sql"
2073,R008812,1,"sql"
2074,R008821,1,"sql"
2075,R008825,1,"sql"
2076,R008826,1,"sql"
2077,R008829,1,"sql"
2078,R008833,1,"sql"
2079,R008839,1,"sql"
2080,R008841,1,"sql"
2081,R008842,1,"sql"
2082,R008849,1,"sql"
2083,R008850,1,"sql"
2084,R008852,1,"sql"
2085,R008855,1,"sql"
2086,R008859,1,"sql"
2087,R008860,1,"sql"
2088,R008865,1,"sql"
2089,R008867,1,"sql"
2090,R008869,1,"sql"
2091,R008873,1,"sql"
2092,R008877,1,"sql"
2093,R008879,1,"sql"
2094,R008884,1,"sql"
2095,R008885,1,"sql"
2096,R008886,1,"sql"
2097,R008901,1,"sql"
2098,R008909,1,"sql"
2099,R008912,1,"sql"
2100,R008914,1,"sql"
2101,R008915,1,"sql"
2102,R008921,1,"sql"
2103,R008935,1,"sql"
2104,R008942,1,"sql"
2105,R008943,1,"sql"
2106,R008944,1,"sql"
2107,R008955,1,"sql"
2108,R008959,1,"sql"
2109,R008962,1,"sql"
2110,R008966,1,"sql"
2111,R008967,1,"sql"
2112,R008969,1,"sql"
2113,R008979,1,"sql"
2114,R008982,1,"sql"
2115,R008984,1,"sql"
2116,R008987,1,"sql"
2117,R008988,1,"sql"
2118,R008989,1,"sql"
2119,R008993,1,"sql"
2120,R008995,1,"sql"
2121,R008998,1,"sql"
2122,R009001,1,"sql"
2123,R009011,1,"sql"
2124,R009012,1,"sql"
2125,R009016,1,"sql"
2126,R009018,1,"sql"
2127,R009019,1,"sql"
2128,R009022,1,"sql"
2129,R009027,1,"sql"
2130,R009028,1,"sql"
2131,R009029,1,"sql"
2132,R009032,1,"sql"
2133,R009035,1,"sql"
2134,R009036,1,"sql"
2135,R009037,1,"sql"
2136,R009044,1,"sql"
2137,R009045,1,"sql"
2138,R009047,1,"sql"
2139,R009048,1,"sql"
2140,R009054,1,"sql"
2141,R009056,1,"sql"
2142,R009057,1,"sql"
2143,R009062,1,"sql"
2144,R009064,1,"sql"
2145,R009067,1,"sql"
2146,R009074,1,"sql"
2147,R009076,1,"sql"
2148,R009078,1,"sql"
2149,R009080,1,"sql"
2150,R009081,1,"sql"
2151,R009086,1,"sql"
2152,R009098,1,"sql"
2153,R009102,1,"sql"
2154,R009103,1,"sql"
2155,R009104,1,"sql"
2156,R009107,1,"sql"
2157,R009112,1,"sql"
2158,R009118,1,"sql"
2159,R009120,1,"sql"
2160,R009121,1,"sql"
2161,R009122,1,"sql"
2162,R009123,1,"sql"
2163,R009126,1,"sql"
2164,R009127,1,"sql"
2165,R009128,1,"sql"
2166,R009130,1,"sql"
2167,R009132,1,"sql"
2168,R009137,1,"sql"
2169,R009138,1,"sql"
2170,R009147,1,"sql"
2171,R009150,1,"sql"
2172,R009151,1,"sql"
2173,R009159,1,"sql"
2174,R009164,1,"sql"
2175,R009166,1,"sql"
2176,R009168,1,"sql"
2177,R009173,1,"sql"
2178,R009176,1,"sql"
2179,R009178,1,"sql"
2180,R009182,1,"sql"
2181,R009185,1,"sql"
2182,R009186,1,"sql"
2183,R009192,1,"sql"
2184,R009194,1,"sql"
2185,R009198,1,"sql"
2186,R009199,1,"sql"
2187,R009202,1,"sql"
2188,R009205,1,"sql"
2189,R009213,1,"sql"
2190,R009222,1,"sql"
2191,R009243,1,"sql"
2192,R009244,1,"sql"
2193,R009246,1,"sql"
2194,R009250,1,"sql"
2195,R009252,1,"sql"
2196,R009253,1,"sql"
2197,R009255,1,"sql"
2198,R009257,1,"sql"
2199,R009258,1,"sql"
2200,R009261,1,"sql"
2201,R009262,1,"sql"
2202,R009263,1,"sql"
2203,R009264,1,"sql"
2204,R009268,1,"sql"
2205,R009272,1,"sql"
2206,R009276,1,"sql"
2207,R009282,1,"sql"
2208,R009284,1,"sql"
2209,R009294,1,"sql"
2210,R009296,1,"sql"
2211,R009297,1,"sql"
2212,R009299,1,"sql"
2213,R009309,1,"sql"
2214,R009313,1,"sql"
2215,R009321,1,"sql"
2216,R009322,1,"sql"
2217,R009325,1,"sql"
2218,R009329,1,"sql"
2219,R009332,1,"sql"
2220,R009340,1,"sql"
2221,R009345,1,"sql"
2222,R009353,1,"sql"
2223,R009355,1,"sql"
2224,R009357,1,"sql"
2225,R009362,1,"sql"
2226,R009363,1,"sql"
2227,R009366,1,"sql"
2228,R009367,1,"sql"
2229,R009373,1,"sql"
2230,R009380,1,"sql"
2231,R009381,1,"sql"
2232,R009385,1,"sql"
2233,R009386,1,"sql"
2234,R009388,1,"sql"
2235,R009391,1,"sql"
2236,R009405,1,"sql"
2237,R009407,1,"sql"
2238,R009408,1,"sql"
2239,R009412,1,"sql"
2240,R009421,1,"sql"
2241,R009425,1,"sql"
2242,R009430,1,"sql"
2243,R009431,1,"sql"
2244,R009436,1,"sql"
2245,R009441,1,"sql"
2246,R009444,1,"sql"
2247,R009446,1,"sql"
2248,R009448,1,"sql"
2249,R009453,1,"sql"
2250,R009462,1,"sql"
2251,R009464,1,"sql"
2252,R009472,1,"sql"
2253,R009473,1,"sql"
2254,R009482,1,"sql"
2255,R009486,1,"sql"
2256,R009487,1,"sql"
2257,R009488,1,"sql"
2258,R009496,1,"sql"
2259,R009497,1,"sql"
2260,R009499,1,"sql"
2261,R009502,1,"sql"
2262,R009506,1,"sql"
2263,R009509,1,"sql"
2264,R009519,1,"sql"
2265,R009521,1,"sql"
2266,R009524,1,"sql"
2267,R009525,1,"sql"
2268,R009526,1,"sql"
2269,R009527,1,"sql"
2270,R009532,1,"sql"
2271,R009535,1,"sql"
2272,R009536,1,"sql"
2273,R009538,1,"sql"
2274,R009541,1,"sql"
2275,R009546,1,"sql"
2276,R009549,1,"sql"
2277,R009550,1,"sql"
2278,R009552,1,"sql"
2279,R009556,1,"sql"
2280,R009558,1,"sql"
2281,R009559,1,"sql"
2282,R009561,1,"sql"
2283,R009572,1,"sql"
2284,R009577,1,"sql"
2285,R009582,1,"sql"
2286,R009584,1,"sql"
2287,R009599,1,"sql"
2288,R009606,1,"sql"
2289,R009613,1,"sql"
2290,R009616,1,"sql"
2291,R009618,1,"sql"
2292,R009623,1,"sql"
2293,R009626,1,"sql"
2294,R009627,1,"sql"
2295,R009636,1,"sql"
2296,R009637,1,"sql"
2297,R009647,1,"sql"
2298,R009650,1,"sql"
2299,R009657,1,"sql"
2300,R009663,1,"sql"
2301,R009666,1,"sql"
2302,R009671,1,"sql"
2303,R009675,1,"sql"
2304,R009679,1,"sql"
2305,R009687,1,"sql"
2306,R009688,1,"sql"
2307,R009690,1,"sql"
2308,R009694,1,"sql"
2309,R009702,1,"sql"
2310,R009709,1,"sql"
2311,R009710,1,"sql"
2312,R009712,1,"sql"
2313,R009715,1,"sql"
2314,R009718,1,"sql"
2315,R009729,1,"sql"
2316,R009736,1,"sql"
2317,R009738,1,"sql"
2318,R009741,1,"sql"
2319,R009744,1,"sql"
2320,R009747,1,"sql"
2321,R009759,1,"sql"
2322,R009761,1,"sql"
2323,R009762,1,"sql"
2324,R009769,1,"sql"
2325,R009773,1,"sql"
2326,R009774,1,"sql"
2327,R009781,1,"sql"
2328,R009782,1,"sql"
2329,R009783,1,"sql"
2330,R009785,1,"sql"
2331,R009792,1,"sql"
2332,R009795,1,"sql"
2333,R009798,1,"sql"
2334,R009807,1,"sql"
2335,R009808,1,"sql"
2336,R009809,1,"sql"
2337,R009813,1,"sql"
2338,R009820,1,"sql"
2339,R009823,1,"sql"
2340,R009827,1,"sql"
2341,R009834,1,"sql"
2342,R009840,1,"sql"
2343,R009846,1,"sql"
2344,R009847,1,"sql"
2345,R009851,1,"sql"
2346,R009854,1,"sql"
2347,R009860,1,"sql"
2348,R009861,1,"sql"
2349,R009867,1,"sql"
2350,R009880,1,"sql"
2351,R009882,1,"sql"
2352,R009895,1,"sql"
2353,R009897,1,"sql"
2354,R009904,1,"sql"
2355,R009905,1,"sql"
2356,R009911,1,"sql"
2357,R009915,1,"sql"
2358,R009926,1,"sql"
2359,R009927,1,"sql"
2360,R009934,1,"sql"
2361,R009938,1,"sql"
2362,R009941,1,"sql"
2363,R009948,1,"sql"
2364,R009963,1,"sql"
2365,R009964,1,"sql"
2366,R009979,1,"sql"
2367,R009980,1,"sql"
2368,R009981,1,"sql"
2369,R009982,1,"sql"
2370,R009983,1,"sql"
2371,R009988,1,"sql"
2372,R009997,1,"sql"
